dataset,genotype,camera,datetime,setup,filename,fly_id,is_male,total_frames,nan_frames,valid_frames,nan_percentage,recording_duration_sec,nan_time_sec,nan_time_min,frame_rate
dataset_1,DGRP375,CamA,2026-01-12T08,N/A,DGRP375_CamA_2026-01-12T08_31_36_trajectories.csv,1,False,432000,652,431348,0.15092592592592594,7199.983,10.866666163579083,0.18111110272631806,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T08,N/A,DGRP375_CamA_2026-01-12T08_31_36_trajectories.csv,2,False,432000,26202,405798,6.065277777777778,7199.983,436.69997978236063,7.2783329963726775,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T08,N/A,DGRP375_CamA_2026-01-12T08_31_36_trajectories.csv,3,False,432000,106,431894,0.024537037037037034,7199.983,1.766666584876354,0.02944444308127257,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T08,N/A,DGRP375_CamA_2026-01-12T08_31_36_trajectories.csv,4,True,432000,109921,322079,25.444675925925925,7199.983,1832.016581850884,30.533609697514734,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T08,N/A,DGRP375_CamA_2026-01-12T08_31_36_trajectories.csv,5,False,432000,14211,417789,3.2895833333333333,7199.983,236.84998903469685,3.9474998172449474,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T08,N/A,DGRP375_CamA_2026-01-12T08_31_36_trajectories.csv,6,False,432000,348,431652,0.08055555555555556,7199.983,5.7999997314808605,0.09666666219134767,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T15,N/A,DGRP375_CamA_2026-01-12T15_31_08_trajectories.csv,1,True,432000,5333,426667,1.2344907407407406,7199.983,88.88332921835467,1.4813888203059113,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T15,N/A,DGRP375_CamA_2026-01-12T15_31_08_trajectories.csv,2,False,432000,82165,349835,19.019675925925924,7199.983,1369.4166032676003,22.823610054460005,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T15,N/A,DGRP375_CamA_2026-01-12T15_31_08_trajectories.csv,3,False,432000,47563,384437,11.009953703703705,7199.983,792.7166299667361,13.211943832778935,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T15,N/A,DGRP375_CamA_2026-01-12T15_31_08_trajectories.csv,4,False,432000,72714,359286,16.831944444444442,7199.983,1211.8999438933888,20.198332398223148,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T15,N/A,DGRP375_CamA_2026-01-12T15_31_08_trajectories.csv,5,False,432000,7385,424615,1.7094907407407405,7199.983,123.08332763501768,2.0513887939169613,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-12T15,N/A,DGRP375_CamA_2026-01-12T15_31_08_trajectories.csv,6,False,432000,2391,429609,0.5534722222222223,7199.983,39.84999815508832,0.6641666359181387,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-13T11,N/A,DGRP375_CamA_2026-01-13T11_17_26_trajectories.csv,1,False,432000,61971,370029,14.34513888888889,7199.983,1032.8499521827598,17.214165869712662,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-13T11,N/A,DGRP375_CamA_2026-01-13T11_17_26_trajectories.csv,2,False,432000,7431,424569,1.7201388888888887,7199.983,123.84999426619044,2.064166571103174,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-13T11,N/A,DGRP375_CamA_2026-01-13T11_17_26_trajectories.csv,3,False,432000,4180,427820,0.9675925925925927,7199.983,69.66666344135056,1.1611110573558427,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-13T11,N/A,DGRP375_CamA_2026-01-13T11_17_26_trajectories.csv,4,True,432000,116294,315706,26.919907407407408,7199.983,1938.233243600101,32.30388739333502,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-13T11,N/A,DGRP375_CamA_2026-01-13T11_17_26_trajectories.csv,5,False,432000,32165,399835,7.445601851851852,7199.983,536.0833085146031,8.934721808576718,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-13T11,N/A,DGRP375_CamA_2026-01-13T11_17_26_trajectories.csv,6,False,432000,12124,419876,2.806481481481481,7199.983,202.06665731170676,3.367777621861779,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T10,N/A,DGRP375_CamA_2026-01-15T10_52_24_trajectories.csv,1,False,432000,152,431848,0.03518518518518518,7199.983,2.5333332160491113,0.04222222026748519,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T10,N/A,DGRP375_CamA_2026-01-15T10_52_24_trajectories.csv,2,True,432000,143,431857,0.033101851851851855,7199.983,2.383333222993572,0.039722220383226196,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T10,N/A,DGRP375_CamA_2026-01-15T10_52_24_trajectories.csv,3,False,432000,201,431799,0.04652777777777778,7199.983,3.3499998449070487,0.05583333074845081,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T10,N/A,DGRP375_CamA_2026-01-15T10_52_24_trajectories.csv,4,False,432000,77,431923,0.017824074074074076,7199.983,1.2833332739196157,0.021388887898660263,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T10,N/A,DGRP375_CamA_2026-01-15T10_52_24_trajectories.csv,5,False,432000,49,431951,0.011342592592592593,7199.983,0.8166666288579373,0.01361111048096562,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T10,N/A,DGRP375_CamA_2026-01-15T10_52_24_trajectories.csv,6,False,432000,69,431931,0.015972222222222224,7199.983,1.1499999467591362,0.019166665779318935,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T16,N/A,DGRP375_CamA_2026-01-15T16_01_15_trajectories.csv,1,False,432000,22819,409181,5.282175925925926,7199.983,380.3166490593729,6.338610817656215,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T16,N/A,DGRP375_CamA_2026-01-15T16_01_15_trajectories.csv,2,False,432000,23139,408861,5.35625,7199.983,385.649982145792,6.427499702429867,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T16,N/A,DGRP375_CamA_2026-01-15T16_01_15_trajectories.csv,3,True,432000,22885,409115,5.297453703703703,7199.983,381.4166490084468,6.35694415014078,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T16,N/A,DGRP375_CamA_2026-01-15T16_01_15_trajectories.csv,4,False,432000,47665,384335,11.033564814814815,7199.983,794.4166298880322,13.240277164800537,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T16,N/A,DGRP375_CamA_2026-01-15T16_01_15_trajectories.csv,5,False,432000,52470,379530,12.145833333333334,7199.983,874.4999595137953,14.574999325229921,60.00000277778433
dataset_1,DGRP375,CamA,2026-01-15T16,N/A,DGRP375_CamA_2026-01-15T16_01_15_trajectories.csv,6,False,432000,95,431905,0.02199074074074074,7199.983,1.5833332600306946,0.026388887667178243,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T08,N/A,DGRP375_CamB_2026-01-12T08_31_36_trajectories.csv,1,True,432000,83032,348968,19.22037037037037,7199.983,1383.8666025986172,23.06444337664362,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T08,N/A,DGRP375_CamB_2026-01-12T08_31_36_trajectories.csv,2,False,432000,37874,394126,8.76712962962963,7199.983,631.2333041095003,10.52055506849167,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T08,N/A,DGRP375_CamB_2026-01-12T08_31_36_trajectories.csv,3,False,432000,2286,429714,0.5291666666666667,7199.983,38.099998236107034,0.6349999706017839,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T08,N/A,DGRP375_CamB_2026-01-12T08_31_36_trajectories.csv,4,False,432000,829,431171,0.19189814814814815,7199.983,13.816666027004693,0.23027776711674489,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T08,N/A,DGRP375_CamB_2026-01-12T08_31_36_trajectories.csv,5,False,432000,68448,363552,15.844444444444445,7199.983,1140.799947185063,19.013332453084384,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T08,N/A,DGRP375_CamB_2026-01-12T08_31_36_trajectories.csv,6,False,432000,13618,418382,3.152314814814815,7199.983,226.96665615892633,3.782777602648772,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T15,N/A,DGRP375_CamB_2026-01-12T15_31_08_trajectories.csv,1,False,432000,47,431953,0.01087962962962963,7199.983,0.7833332970678174,0.01305555495113029,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T15,N/A,DGRP375_CamB_2026-01-12T15_31_08_trajectories.csv,2,True,432000,35364,396636,8.18611111111111,7199.983,589.3999727128999,9.823332878548332,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T15,N/A,DGRP375_CamB_2026-01-12T15_31_08_trajectories.csv,3,False,432000,27,431973,0.00625,7199.983,0.4499999791666185,0.007499999652776975,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T15,N/A,DGRP375_CamB_2026-01-12T15_31_08_trajectories.csv,4,False,432000,8094,423906,1.873611111111111,7199.983,134.8999937546152,2.2483332292435865,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T15,N/A,DGRP375_CamB_2026-01-12T15_31_08_trajectories.csv,5,False,432000,546,431454,0.12638888888888888,7199.983,9.099999578702729,0.15166665964504547,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-12T15,N/A,DGRP375_CamB_2026-01-12T15_31_08_trajectories.csv,6,False,432000,47,431953,0.01087962962962963,7199.983,0.7833332970678174,0.01305555495113029,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T10,N/A,DGRP375_CamB_2026-01-15T10_52_24_trajectories.csv,1,True,432000,175,431825,0.04050925925925926,7199.983,2.91666653163549,0.0486111088605915,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T10,N/A,DGRP375_CamB_2026-01-15T10_52_24_trajectories.csv,2,False,432000,26,431974,0.0060185185185185185,7199.983,0.43333331327155855,0.0072222218878593095,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T10,N/A,DGRP375_CamB_2026-01-15T10_52_24_trajectories.csv,3,False,432000,106,431894,0.024537037037037034,7199.983,1.766666584876354,0.02944444308127257,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T10,N/A,DGRP375_CamB_2026-01-15T10_52_24_trajectories.csv,4,False,432000,534,431466,0.1236111111111111,7199.983,8.899999587962009,0.14833332646603348,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T10,N/A,DGRP375_CamB_2026-01-15T10_52_24_trajectories.csv,5,False,432000,117,431883,0.02708333333333333,7199.983,1.9499999097220133,0.03249999849536689,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T10,N/A,DGRP375_CamB_2026-01-15T10_52_24_trajectories.csv,6,False,432000,197,431803,0.04560185185185185,7199.983,3.283333181326809,0.054722219688780147,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T16,N/A,DGRP375_CamB_2026-01-15T16_01_15_trajectories.csv,1,False,432000,54376,377624,12.587037037037039,7199.983,906.2666247097795,15.104443745162992,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T16,N/A,DGRP375_CamB_2026-01-15T16_01_15_trajectories.csv,2,False,432000,2069,429931,0.4789351851851852,7199.983,34.48333173687902,0.5747221956146504,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T16,N/A,DGRP375_CamB_2026-01-15T16_01_15_trajectories.csv,3,True,432000,114956,317044,26.610185185185188,7199.983,1915.9332446325109,31.93222074387518,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T16,N/A,DGRP375_CamB_2026-01-15T16_01_15_trajectories.csv,4,False,432000,268,431732,0.06203703703703704,7199.983,4.466666459876065,0.07444444099793442,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T16,N/A,DGRP375_CamB_2026-01-15T16_01_15_trajectories.csv,5,False,432000,21411,410589,4.95625,7199.983,356.84998347912847,5.9474997246521415,60.00000277778433
dataset_1,DGRP375,CamB,2026-01-15T16,N/A,DGRP375_CamB_2026-01-15T16_01_15_trajectories.csv,6,False,432000,67583,364417,15.644212962962964,7199.983,1126.3832811858363,18.773054686430605,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-12T10,N/A,DGRP774_CamA_2026-01-12T10_46_09_trajectories.csv,1,True,432000,67281,364719,15.574305555555556,7199.983,1121.349948085528,18.689165801425467,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-12T10,N/A,DGRP774_CamA_2026-01-12T10_46_09_trajectories.csv,2,False,432000,591,431409,0.13680555555555554,7199.983,9.849999543980427,0.16416665906634045,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-12T10,N/A,DGRP774_CamA_2026-01-12T10_46_09_trajectories.csv,3,False,432000,17,431983,0.003935185185185185,7199.983,0.28333332021601904,0.004722222003600317,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-12T10,N/A,DGRP774_CamA_2026-01-12T10_46_09_trajectories.csv,4,False,432000,3179,428821,0.7358796296296296,7199.983,52.98333088039556,0.8830555146732594,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-12T10,N/A,DGRP774_CamA_2026-01-12T10_46_09_trajectories.csv,5,False,432000,15590,416410,3.608796296296296,7199.983,259.8333213039845,4.330555355066409,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-12T10,N/A,DGRP774_CamA_2026-01-12T10_46_09_trajectories.csv,6,False,432000,43,431957,0.009953703703703702,7199.983,0.7166666334875775,0.011944443891459626,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-13T08,N/A,DGRP774_CamA_2026-01-13T08_12_08_trajectories.csv,1,False,432000,5686,426314,1.3162037037037035,7199.983,94.76666227931084,1.5794443713218473,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-13T08,N/A,DGRP774_CamA_2026-01-13T08_12_08_trajectories.csv,2,False,432000,16399,415601,3.7960648148148146,7199.983,273.316654013088,4.5552775668848,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-13T08,N/A,DGRP774_CamA_2026-01-13T08_12_08_trajectories.csv,3,True,432000,53874,378126,12.470833333333333,7199.983,897.8999584304594,14.964999307174322,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-13T08,N/A,DGRP774_CamA_2026-01-13T08_12_08_trajectories.csv,4,False,432000,4866,427134,1.1263888888888889,7199.983,81.09999624536168,1.3516666040893612,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-13T08,N/A,DGRP774_CamA_2026-01-13T08_12_08_trajectories.csv,5,False,432000,12894,419106,2.9847222222222225,7199.983,214.89999005090291,3.581666500848382,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-13T08,N/A,DGRP774_CamA_2026-01-13T08_12_08_trajectories.csv,6,False,432000,13586,418414,3.1449074074074073,7199.983,226.43332285028438,3.7738887141714064,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-15T08,N/A,DGRP774_CamA_2026-01-15T08_25_18_trajectories.csv,1,True,432000,71538,360462,16.559722222222224,7199.983,1192.2999448007984,19.871665746679973,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-15T08,N/A,DGRP774_CamA_2026-01-15T08_25_18_trajectories.csv,2,False,432000,1102,430898,0.2550925925925926,7199.983,18.366665816356058,0.30611109693926764,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-15T08,N/A,DGRP774_CamA_2026-01-15T08_25_18_trajectories.csv,3,False,432000,26924,405076,6.232407407407408,7199.983,448.7333125585939,7.478888542643232,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-15T08,N/A,DGRP774_CamA_2026-01-15T08_25_18_trajectories.csv,4,False,432000,129,431871,0.02986111111111111,7199.983,2.1499999004627326,0.035833331674378875,60.00000277778433
