dataset,genotype,camera,datetime,setup,filename,fly_id,is_male,total_frames,nan_frames,valid_frames,nan_percentage,recording_duration_sec,nan_time_sec,nan_time_min,frame_rate
dataset_1,DGRP774,CamA,2026-01-15T08,N/A,DGRP774_CamA_2026-01-15T08_25_18_trajectories.csv,5,False,432000,22798,409202,5.277314814814814,7199.983,379.9666490755766,6.332777484592943,60.00000277778433
dataset_1,DGRP774,CamA,2026-01-15T08,N/A,DGRP774_CamA_2026-01-15T08_25_18_trajectories.csv,6,False,432000,7342,424658,1.6995370370370368,7199.983,122.3666610015301,2.039444350025502,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-12T10,N/A,DGRP774_CamB_2026-01-12T10_46_09_trajectories.csv,1,False,432000,16740,415260,3.875,7199.983,278.99998708330344,4.649999784721724,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-12T10,N/A,DGRP774_CamB_2026-01-12T10_46_09_trajectories.csv,2,False,432000,103,431897,0.023842592592592592,7199.983,1.7166665871911742,0.02861110978651957,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-12T10,N/A,DGRP774_CamB_2026-01-12T10_46_09_trajectories.csv,3,False,432000,889,431111,0.20578703703703705,7199.983,14.81666598070829,0.24694443301180483,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-12T10,N/A,DGRP774_CamB_2026-01-12T10_46_09_trajectories.csv,4,False,432000,833,431167,0.1928240740740741,7199.983,13.883332690584933,0.23138887817641554,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-12T10,N/A,DGRP774_CamB_2026-01-12T10_46_09_trajectories.csv,5,False,432000,6740,425260,1.5601851851851851,7199.983,112.33332813270403,1.872222135545067,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-12T10,N/A,DGRP774_CamB_2026-01-12T10_46_09_trajectories.csv,6,True,432000,33454,398546,7.743981481481481,7199.983,557.5666408533353,9.292777347555589,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-13T08,N/A,DGRP774_CamB_2026-01-13T08_12_08_trajectories.csv,1,False,432000,1976,430024,0.45740740740740743,7199.983,32.93333180863845,0.5488888634773075,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-13T08,N/A,DGRP774_CamB_2026-01-13T08_12_08_trajectories.csv,2,False,432000,12694,419306,2.9384259259259258,7199.983,211.56665687189093,3.526110947864849,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-13T08,N/A,DGRP774_CamB_2026-01-13T08_12_08_trajectories.csv,3,False,432000,16353,415647,3.785416666666667,7199.983,272.5499873819153,4.542499789698588,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-13T08,N/A,DGRP774_CamB_2026-01-13T08_12_08_trajectories.csv,4,True,432000,66283,365717,15.343287037037037,7199.983,1104.7166155222583,18.411943592037638,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-13T08,N/A,DGRP774_CamB_2026-01-13T08_12_08_trajectories.csv,5,False,432000,30166,401834,6.98287037037037,7199.983,502.76664339037825,8.379444056506305,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-13T08,N/A,DGRP774_CamB_2026-01-13T08_12_08_trajectories.csv,6,False,432000,2857,429143,0.6613425925925926,7199.983,47.61666446218626,0.793611074369771,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-15T08,N/A,DGRP774_CamB_2026-01-15T08_25_18_trajectories.csv,1,False,432000,13216,418784,3.0592592592592593,7199.983,220.2666564691122,3.6711109411518703,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-15T08,N/A,DGRP774_CamB_2026-01-15T08_25_18_trajectories.csv,2,False,432000,4118,427882,0.9532407407407408,7199.983,68.63333015585685,1.1438888359309476,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-15T08,N/A,DGRP774_CamB_2026-01-15T08_25_18_trajectories.csv,3,False,432000,7561,424439,1.7502314814814814,7199.983,126.01666083254824,2.1002776805424705,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-15T08,N/A,DGRP774_CamB_2026-01-15T08_25_18_trajectories.csv,4,True,432000,58903,373097,13.634953703703703,7199.983,981.7166212167159,16.361943686945263,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-15T08,N/A,DGRP774_CamB_2026-01-15T08_25_18_trajectories.csv,5,False,432000,33734,398266,7.808796296296296,7199.983,562.2333073039522,9.370555121732536,60.00000277778433
dataset_1,DGRP774,CamB,2026-01-15T08,N/A,DGRP774_CamB_2026-01-15T08_25_18_trajectories.csv,6,False,432000,45268,386732,10.478703703703705,7199.983,754.4666317375735,12.574443862292892,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-12T13,N/A,DGRP859_CamA_2026-01-12T13_04_58_trajectories.csv,1,False,432000,44,431956,0.010185185185185184,7199.983,0.7333332993826375,0.012222221656377291,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-12T13,N/A,DGRP859_CamA_2026-01-12T13_04_58_trajectories.csv,2,False,432000,115,431885,0.02662037037037037,7199.983,1.9166665779318934,0.031944442965531554,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-12T13,N/A,DGRP859_CamA_2026-01-12T13_04_58_trajectories.csv,3,True,432000,151,431849,0.0349537037037037,7199.983,2.5166665501540515,0.04194444250256753,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-12T13,N/A,DGRP859_CamA_2026-01-12T13_04_58_trajectories.csv,4,False,432000,126,431874,0.02916666666666667,7199.983,2.099999902777553,0.034999998379625884,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-12T13,N/A,DGRP859_CamA_2026-01-12T13_04_58_trajectories.csv,5,False,432000,89,431911,0.02060185185185185,7199.983,1.483333264660335,0.02472222107767225,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-12T13,N/A,DGRP859_CamA_2026-01-12T13_04_58_trajectories.csv,6,False,432000,97,431903,0.022453703703703705,7199.983,1.6166665918208145,0.026944443197013574,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-15T13,N/A,DGRP859_CamA_2026-01-15T13_40_51_trajectories.csv,1,True,432000,45502,386498,10.53287037037037,7199.983,758.3666315570175,12.639443859283626,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-15T13,N/A,DGRP859_CamA_2026-01-15T13_40_51_trajectories.csv,2,False,432000,103,431897,0.023842592592592592,7199.983,1.7166665871911742,0.02861110978651957,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-15T13,N/A,DGRP859_CamA_2026-01-15T13_40_51_trajectories.csv,3,False,432000,309,431691,0.07152777777777777,7199.983,5.149999761573523,0.08583332935955872,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-15T13,N/A,DGRP859_CamA_2026-01-15T13_40_51_trajectories.csv,4,False,432000,171,431829,0.03958333333333333,7199.983,2.8499998680552503,0.04749999780092084,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-15T13,N/A,DGRP859_CamA_2026-01-15T13_40_51_trajectories.csv,5,False,432000,3609,428391,0.8354166666666666,7199.983,60.149997215271334,1.0024999535878556,60.00000277778433
dataset_1,DGRP859,CamA,2026-01-15T13,N/A,DGRP859_CamA_2026-01-15T13_40_51_trajectories.csv,6,False,432000,33783,398217,7.820138888888889,7199.983,563.0499739328101,9.3841662322135,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-12T13,N/A,DGRP859_CamB_2026-01-12T13_04_58_trajectories.csv,1,False,432000,60,431940,0.013888888888888888,7199.983,0.9999999537035966,0.016666665895059943,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-12T13,N/A,DGRP859_CamB_2026-01-12T13_04_58_trajectories.csv,2,False,432000,42208,389792,9.77037037037037,7199.983,703.4666340986901,11.724443901644834,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-12T13,N/A,DGRP859_CamB_2026-01-12T13_04_58_trajectories.csv,3,False,432000,3843,428157,0.8895833333333334,7199.983,64.04999703471536,1.0674999505785894,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-12T13,N/A,DGRP859_CamB_2026-01-12T13_04_58_trajectories.csv,4,True,432000,59920,372080,13.870370370370368,7199.983,998.6666204319919,16.64444367386653,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-12T13,N/A,DGRP859_CamB_2026-01-12T13_04_58_trajectories.csv,5,False,432000,17926,414074,4.149537037037037,7199.983,298.76665283484454,4.979444213914076,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-12T13,N/A,DGRP859_CamB_2026-01-12T13_04_58_trajectories.csv,6,False,432000,92,431908,0.0212962962962963,7199.983,1.533333262345515,0.025555554372425248,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-13T11,N/A,DGRP859_CamB_2026-01-13T11_17_26_trajectories.csv,1,False,432000,59605,372395,13.797453703703704,7199.983,993.416620675048,16.556943677917467,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-13T11,N/A,DGRP859_CamB_2026-01-13T11_17_26_trajectories.csv,2,False,432000,46820,385180,10.837962962962964,7199.983,780.3332972067066,13.00555495344511,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-13T11,N/A,DGRP859_CamB_2026-01-13T11_17_26_trajectories.csv,3,False,432000,41115,390885,9.51736111111111,7199.983,685.2499682753896,11.420832804589827,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-13T11,N/A,DGRP859_CamB_2026-01-13T11_17_26_trajectories.csv,4,False,432000,69078,362922,15.990277777777779,7199.983,1151.2999466989509,19.188332444982514,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-13T11,N/A,DGRP859_CamB_2026-01-13T11_17_26_trajectories.csv,5,True,432000,4266,427734,0.9875,7199.983,71.09999670832572,1.184999945138762,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-13T11,N/A,DGRP859_CamB_2026-01-13T11_17_26_trajectories.csv,6,False,432000,1440,430560,0.33333333333333337,7199.983,23.999998888886317,0.3999999814814386,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-15T13,N/A,DGRP859_CamB_2026-01-15T13_40_51_trajectories.csv,1,False,432000,1088,430912,0.2518518518518518,7199.983,18.13333249382522,0.3022222082304203,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-15T13,N/A,DGRP859_CamB_2026-01-15T13_40_51_trajectories.csv,2,False,432000,279,431721,0.06458333333333333,7199.983,4.649999784721724,0.07749999641202873,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-15T13,N/A,DGRP859_CamB_2026-01-15T13_40_51_trajectories.csv,3,False,432000,4061,427939,0.9400462962962963,7199.983,67.68333019983844,1.1280555033306405,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-15T13,N/A,DGRP859_CamB_2026-01-15T13_40_51_trajectories.csv,4,False,432000,1505,430495,0.34837962962962965,7199.983,25.083332172065216,0.41805553620108693,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-15T13,N/A,DGRP859_CamB_2026-01-15T13_40_51_trajectories.csv,5,False,432000,916,431084,0.21203703703703705,7199.983,15.266665959874908,0.2544444326645818,60.00000277778433
dataset_1,DGRP859,CamB,2026-01-15T13,N/A,DGRP859_CamB_2026-01-15T13_40_51_trajectories.csv,6,True,432000,23684,408316,5.482407407407408,7199.983,394.7333150585997,6.578888584309995,60.00000277778433
dataset_2,DGRP375,CamA,2026-01-27T09,Setup2,DGRP375_CamA_2026-01-27T09_40_53_Setup2_trajectories.csv,1,False,360000,3838,356162,1.066111111111111,7199.98,76.76,1.2793333333333334,50.0
dataset_2,DGRP375,CamA,2026-01-27T09,Setup2,DGRP375_CamA_2026-01-27T09_40_53_Setup2_trajectories.csv,2,False,360000,313,359687,0.08694444444444445,7199.98,6.26,0.10433333333333333,50.0
dataset_2,DGRP375,CamA,2026-01-27T09,Setup2,DGRP375_CamA_2026-01-27T09_40_53_Setup2_trajectories.csv,3,False,360000,11734,348266,3.2594444444444446,7199.98,234.68,3.9113333333333333,50.0
dataset_2,DGRP375,CamA,2026-01-27T09,Setup2,DGRP375_CamA_2026-01-27T09_40_53_Setup2_trajectories.csv,4,False,360000,87136,272864,24.204444444444444,7199.98,1742.72,29.045333333333335,50.0
dataset_2,DGRP375,CamA,2026-01-27T09,Setup2,DGRP375_CamA_2026-01-27T09_40_53_Setup2_trajectories.csv,5,False,360000,70288,289712,19.524444444444445,7199.98,1405.76,23.429333333333332,50.0
dataset_2,DGRP375,CamA,2026-01-27T09,Setup2,DGRP375_CamA_2026-01-27T09_40_53_Setup2_trajectories.csv,6,True,360000,158396,201604,43.998888888888885,7199.98,3167.92,52.79866666666667,50.0
dataset_2,DGRP375,CamB,2026-01-27T09,Setup1,DGRP375_CamB_2026-01-27T09_40_14_Setup1_trajectories.csv,1,False,360000,51874,308126,14.409444444444444,7199.98,1037.48,17.291333333333334,50.0
dataset_2,DGRP375,CamB,2026-01-27T09,Setup1,DGRP375_CamB_2026-01-27T09_40_14_Setup1_trajectories.csv,2,False,360000,40016,319984,11.115555555555554,7199.98,800.32,13.338666666666667,50.0
dataset_2,DGRP375,CamB,2026-01-27T09,Setup1,DGRP375_CamB_2026-01-27T09_40_14_Setup1_trajectories.csv,3,False,360000,33347,326653,9.263055555555555,7199.98,666.94,11.115666666666668,50.0
dataset_2,DGRP375,CamB,2026-01-27T09,Setup1,DGRP375_CamB_2026-01-27T09_40_14_Setup1_trajectories.csv,4,False,360000,14144,345856,3.928888888888889,7199.98,282.88,4.714666666666667,50.0
dataset_2,DGRP375,CamB,2026-01-27T09,Setup1,DGRP375_CamB_2026-01-27T09_40_14_Setup1_trajectories.csv,5,True,360000,108994,251006,30.27611111111111,7199.98,2179.88,36.33133333333333,50.0
dataset_2,DGRP375,CamB,2026-01-27T09,Setup1,DGRP375_CamB_2026-01-27T09_40_14_Setup1_trajectories.csv,6,False,360000,53456,306544,14.84888888888889,7199.98,1069.12,17.818666666666665,50.0
dataset_2,DGRP375,CamB,2026-01-27T12,Setup1,DGRP375_CamB_2026-01-27T12_14_34_Setup1_trajectories.csv,1,True,360000,108892,251108,30.247777777777777,7199.98,2177.84,36.297333333333334,50.0
dataset_2,DGRP375,CamB,2026-01-27T12,Setup1,DGRP375_CamB_2026-01-27T12_14_34_Setup1_trajectories.csv,2,False,360000,1107,358893,0.3075,7199.98,22.14,0.369,50.0
dataset_2,DGRP375,CamB,2026-01-27T12,Setup1,DGRP375_CamB_2026-01-27T12_14_34_Setup1_trajectories.csv,3,False,360000,44290,315710,12.302777777777777,7199.98,885.8,14.763333333333332,50.0
dataset_2,DGRP375,CamB,2026-01-27T12,Setup1,DGRP375_CamB_2026-01-27T12_14_34_Setup1_trajectories.csv,4,False,360000,21365,338635,5.934722222222223,7199.98,427.3,7.121666666666667,50.0
dataset_2,DGRP375,CamB,2026-01-27T12,Setup1,DGRP375_CamB_2026-01-27T12_14_34_Setup1_trajectories.csv,5,False,360000,63070,296930,17.519444444444446,7199.98,1261.4,21.023333333333333,50.0
dataset_2,DGRP375,CamB,2026-01-27T12,Setup1,DGRP375_CamB_2026-01-27T12_14_34_Setup1_trajectories.csv,6,False,360000,12275,347725,3.4097222222222223,7199.98,245.5,4.091666666666667,50.0
dataset_2,DGRP774,CamB,2026-01-27T12,Setup2,DGRP774_CamB_2026-01-27T12_22_15_Setup2_trajectories.csv,1,False,360000,20453,339547,5.681388888888889,7199.98,409.06,6.817666666666667,50.0
dataset_2,DGRP774,CamB,2026-01-27T12,Setup2,DGRP774_CamB_2026-01-27T12_22_15_Setup2_trajectories.csv,2,False,360000,7189,352811,1.9969444444444446,7199.98,143.78,2.396333333333333,50.0
dataset_2,DGRP774,CamB,2026-01-27T12,Setup2,DGRP774_CamB_2026-01-27T12_22_15_Setup2_trajectories.csv,3,True,360000,61941,298059,17.205833333333334,7199.98,1238.82,20.647,50.0
dataset_2,DGRP774,CamB,2026-01-27T12,Setup2,DGRP774_CamB_2026-01-27T12_22_15_Setup2_trajectories.csv,4,False,360000,43022,316978,11.950555555555557,7199.98,860.44,14.340666666666667,50.0
dataset_2,DGRP774,CamB,2026-01-27T12,Setup2,DGRP774_CamB_2026-01-27T12_22_15_Setup2_trajectories.csv,5,False,360000,7044,352956,1.9566666666666666,7199.98,140.88,2.348,50.0
dataset_2,DGRP774,CamB,2026-01-27T12,Setup2,DGRP774_CamB_2026-01-27T12_22_15_Setup2_trajectories.csv,6,False,360000,7891,352109,2.1919444444444443,7199.98,157.82,2.630333333333333,50.0
